"date","dez1","dez2","dez3","dez4","dez5","dez6"
"29/05/2019","37","44","2","27","6","47"
"25/05/2019","53","41","47","50","7","25"
"22/05/2019","13","28","31","8","33","32"
"18/05/2019","49","36","29","26","59","50"
"15/05/2019","36","38","2","29","14","18"
"11/05/2019","38","24","23","26","42","49"
"08/05/2019","21","48","46","23","44","37"
"04/05/2019","59","33","8","58","32","15"
"02/05/2019","49","42","17","19","37","41"
"27/04/2019","39","42","16","18","44","31"
"24/04/2019","6","59","28","8","51","53"
"20/04/2019","21","33","55","16","7","60"
"17/04/2019","12","58","35","51","2","57"
"13/04/2019","44","50","52","57","7","40"
"10/04/2019","10","19","11","37","41","17"
"06/04/2019","20","54","36","17","42","26"
"03/04/2019","58","29","23","41","14","57"
"30/03/2019","30","34","4","21","13","14"
"27/03/2019","2","1","49","11","12","34"
"23/03/2019","35","22","11","1","30","8"
"20/03/2019","23","48","59","28","40","9"
"16/03/2019","54","6","46","21","59","34"
"13/03/2019","26","20","19","51","52","57"
"09/03/2019","5","60","18","39","35","30"
"06/03/2019","28","18","20","6","2","3"
"02/03/2019","13","53","16","36","55","54"
"28/02/2019","60","46","12","6","32","31"
"26/02/2019","24","55","46","16","11","54"
"23/02/2019","7","46","28","30","44","1"
"20/02/2019","58","39","27","7","24","12"
"16/02/2019","44","1","31","53","46","58"
"13/02/2019","31","20","47","43","2","11"
"09/02/2019","47","59","14","56","50","15"
"06/02/2019","27","21","3","11","15","49"
"02/02/2019","37","8","17","29","10","40"
"30/01/2019","38","41","20","24","25","13"
"26/01/2019","42","49","26","31","19","21"
"23/01/2019","41","11","12","46","20","40"
"19/01/2019","28","43","4","29","52","30"
"17/01/2019","21","19","1","9","34","54"
"15/01/2019","19","40","35","44","27","4"
"12/01/2019","35","17","30","25","42","57"
"09/01/2019","11","21","46","14","25","50"
"05/01/2019","17","46","43","53","52","39"
"02/01/2019","54","41","1","46","58","44"
"31/12/2018","25","33","10","12","18","5"
"20/12/2018","4","16","44","49","12","34"
"18/12/2018","44","59","29","19","41","22"
"15/12/2018","50","44","60","38","56","8"
"12/12/2018","27","3","39","40","36","43"
"08/12/2018","16","46","13","11","24","31"
"06/12/2018","12","45","10","56","2","27"
"04/12/2018","13","40","50","46","3","44"
"01/12/2018","6","4","17","57","34","51"
"28/11/2018","58","56","18","8","2","37"
"24/11/2018","1","35","13","11","10","49"
"21/11/2018","30","15","5","58","20","27"
"17/11/2018","2","38","27","60","18","8"
"14/11/2018","51","28","24","49","9","45"
"10/11/2018","11","51","6","24","13","19"
"07/11/2018","49","29","56","43","35","16"
"03/11/2018","4","33","16","44","19","31"
"31/10/2018","54","34","52","8","14","27"
"27/10/2018","13","17","27","11","15","22"
"25/10/2018","12","11","10","59","38","37"
"23/10/2018","11","8","18","40","37","51"
"20/10/2018","38","48","5","49","10","32"
"17/10/2018","24","3","27","38","14","56"
"13/10/2018","19","18","53","34","2","23"
"10/10/2018","4","53","35","43","47","46"
"06/10/2018","25","49","12","21","38","37"
"03/10/2018","20","37","26","7","39","38"
"29/09/2018","56","33","1","19","18","60"
"26/09/2018","25","33","42","49","6","48"
"22/09/2018","40","42","13","18","35","41"
"20/09/2018","58","55","46","22","40","10"
"18/09/2018","55","37","58","14","2","1"
"15/09/2018","30","36","2","11","39","15"
"12/09/2018","37","13","16","26","39","35"
"08/09/2018","6","15","43","5","12","22"
"05/09/2018","7","9","23","33","57","59"
"01/09/2018","42","8","18","37","58","23"
"29/08/2018","55","12","15","30","52","18"
"25/08/2018","22","13","10","20","12","54"
"22/08/2018","35","46","34","60","24","33"
"18/08/2018","5","26","42","27","48","34"
"16/08/2018","40","3","48","17","34","35"
"14/08/2018","5","47","40","9","42","3"
"11/08/2018","59","2","11","32","26","13"
"08/08/2018","27","55","35","6","25","45"
"04/08/2018","4","11","43","20","30","37"
"01/08/2018","55","53","14","10","36","60"
"28/07/2018","10","19","29","24","6","25"
"25/07/2018","8","15","34","25","10","23"
"21/07/2018","33","45","44","40","36","54"
"18/07/2018","11","39","41","9","25","8"
"14/07/2018","5","4","36","56","40","44"
"11/07/2018","19","4","23","29","59","56"
"07/07/2018","37","38","20","13","10","54"
"05/07/2018","29","47","22","36","34","18"
"03/07/2018","53","43","46","25","35","6"
"30/06/2018","39","4","7","12","26","22"
"27/06/2018","12","27","40","37","22","55"
"23/06/2018","57","50","56","51","58","59"
"20/06/2018","37","5","44","1","53","6"
"16/06/2018","33","50","38","32","8","31"
"13/06/2018","19","10","27","31","51","53"
"09/06/2018","10","39","38","35","26","19"
"06/06/2018","18","19","44","54","1","29"
"02/06/2018","27","11","6","28","46","3"
"30/05/2018","27","46","15","25","50","45"
"26/05/2018","14","7","60","54","47","56"
"23/05/2018","53","58","21","38","57","56"
"19/05/2018","33","32","22","29","35","14"
"16/05/2018","10","12","54","42","22","25"
"12/05/2018","56","58","54","6","41","9"
"10/05/2018","28","22","6","31","44","12"
"08/05/2018","26","35","40","25","6","38"
"05/05/2018","60","30","14","45","23","16"
"02/05/2018","23","58","8","19","27","7"
"28/04/2018","52","35","49","30","38","36"
"25/04/2018","7","56","22","13","6","17"
"20/04/2018","40","10","18","33","38","43"
"17/04/2018","19","39","20","53","14","6"
"14/04/2018","23","39","18","55","50","37"
"11/04/2018","38","4","58","40","27","59"
"07/04/2018","15","37","18","33","40","6"
"04/04/2018","7","42","58","36","24","11"
"31/03/2018","11","15","39","37","29","44"
"28/03/2018","51","33","23","52","31","10"
"24/03/2018","52","56","4","24","46","55"
"21/03/2018","29","16","20","35","47","23"
"17/03/2018","23","56","8","7","1","6"
"14/03/2018","28","60","52","45","4","48"
"10/03/2018","32","37","40","60","7","14"
"07/03/2018","2","46","57","60","48","36"
"03/03/2018","41","46","54","59","23","52"
"28/02/2018","55","11","27","22","25","59"
"24/02/2018","56","10","11","2","38","24"
"21/02/2018","11","17","48","18","4","21"
"17/02/2018","18","58","32","39","27","17"
"14/02/2018","46","32","16","56","40","53"
"10/02/2018","6","36","53","30","56","23"
"08/02/2018","11","51","36","8","35","27"
"06/02/2018","28","35","58","54","2","32"
"03/02/2018","18","56","8","34","39","10"
"31/01/2018","1","48","50","44","37","46"
"27/01/2018","27","22","58","33","59","42"
"24/01/2018","41","14","54","4","39","58"
"20/01/2018","20","9","1","14","54","25"
"17/01/2018","22","19","33","11","53","34"
"13/01/2018","45","35","1","23","5","14"
"10/01/2018","40","50","43","28","51","34"
"06/01/2018","59","46","28","38","4","30"
"03/01/2018","22","20","52","60","42","36"
"31/12/2017","6","37","34","10","3","17"
"21/12/2017","42","38","49","15","50","37"
"19/12/2017","57","21","24","52","25","8"
"16/12/2017","14","7","35","1","31","46"
"13/12/2017","56","21","20","7","40","24"
"09/12/2017","14","37","39","26","35","29"
"06/12/2017","44","5","32","2","12","40"
"02/12/2017","50","57","48","17","6","33"
"29/11/2017","21","11","13","53","54","5"
"25/11/2017","19","34","44","36","20","28"
"22/11/2017","37","26","11","24","59","34"
"18/11/2017","40","58","30","32","15","22"
"16/11/2017","5","39","10","54","46","42"
"11/11/2017","10","58","14","45","31","34"
"09/11/2017","55","23","44","43","36","56"
"07/11/2017","9","36","29","28","34","55"
"04/11/2017","43","32","21","50","35","29"
"01/11/2017","14","22","6","5","10","36"
"28/10/2017","46","24","20","4","50","14"
"25/10/2017","15","6","39","19","37","53"
"21/10/2017","18","16","12","34","37","17"
"19/10/2017","38","23","45","32","29","22"
"17/10/2017","6","2","57","22","55","44"
"14/10/2017","28","3","32","34","37","16"
"11/10/2017","52","14","19","12","59","25"
"07/10/2017","8","24","47","26","11","57"
"04/10/2017","19","57","38","54","4","27"
"30/09/2017","17","16","60","12","52","1"
"27/09/2017","20","9","59","54","16","57"
"23/09/2017","54","10","52","41","44","4"
"21/09/2017","10","18","24","5","39","52"
"19/09/2017","30","59","20","32","8","48"
"16/09/2017","35","48","44","39","36","52"
"13/09/2017","32","39","13","54","30","46"
"09/09/2017","19","10","32","60","13","40"
"06/09/2017","28","26","55","38","48","35"
"02/09/2017","32","27","48","36","2","50"
"30/08/2017","34","60","5","4","7","42"
"26/08/2017","39","5","6","53","15","25"
"23/08/2017","50","30","25","17","32","26"
"19/08/2017","43","39","18","25","37","1"
"16/08/2017","56","43","21","8","27","35"
"12/08/2017","55","34","22","20","24","15"
"10/08/2017","23","47","29","2","14","22"
"08/08/2017","20","40","28","5","8","45"
"05/08/2017","15","41","45","33","36","27"
"02/08/2017","40","9","49","25","35","33"
"29/07/2017","45","29","42","9","43","26"
"26/07/2017","9","21","53","36","52","38"
"22/07/2017","55","14","16","21","33","19"
"19/07/2017","32","21","10","48","34","57"
"15/07/2017","30","1","14","56","22","6"
"12/07/2017","28","33","20","24","57","12"
"08/07/2017","52","59","55","40","8","33"
"06/07/2017","6","39","4","44","52","60"
"04/07/2017","8","54","21","10","45","4"
"01/07/2017","8","57","47","39","9","59"
"28/06/2017","43","11","39","9","30","12"
"24/06/2017","48","20","43","18","6","24"
"21/06/2017","38","1","9","48","49","24"
"17/06/2017","36","16","9","47","13","17"
"14/06/2017","39","29","24","52","7","45"
"10/06/2017","10","54","42","16","40","32"
"07/06/2017","10","29","24","43","6","55"
"03/06/2017","51","40","52","24","12","3"
"31/05/2017","24","17","10","1","3","23"
"27/05/2017","56","39","35","8","23","59"
"24/05/2017","15","19","35","59","14","2"
"20/05/2017","55","21","16","44","29","10"
"17/05/2017","34","8","2","15","9","22"
"13/05/2017","17","56","37","52","18","4"
"11/05/2017","10","52","23","36","3","43"
"09/05/2017","28","51","59","26","53","10"
"06/05/2017","11","5","30","31","13","19"
"03/05/2017","46","3","2","30","14","20"
"29/04/2017","47","43","38","1","17","45"
"26/04/2017","16","52","53","58","30","12"
"22/04/2017","46","34","59","45","9","42"
"19/04/2017","20","41","22","36","43","38"
"15/04/2017","19","10","16","15","28","35"
"12/04/2017","39","45","31","25","43","33"
"08/04/2017","60","28","54","37","45","11"
"05/04/2017","22","17","50","38","20","16"
"01/04/2017","4","36","25","21","46","33"
"29/03/2017","3","50","18","23","9","52"
"25/03/2017","57","21","2","33","20","48"
"22/03/2017","39","33","29","16","44","42"
"18/03/2017","14","56","52","17","4","43"
"15/03/2017","42","10","33","36","13","35"
"11/03/2017","32","16","33","23","18","30"
"08/03/2017","9","6","39","15","22","48"
"04/03/2017","47","43","45","40","57","11"
"01/03/2017","10","27","57","13","23","4"
"25/02/2017","3","48","44","35","25","38"
"23/02/2017","27","40","33","6","39","60"
"21/02/2017","43","54","29","57","35","56"
"18/02/2017","21","18","56","15","51","12"
"15/02/2017","9","43","10","15","45","28"
"11/02/2017","25","18","2","21","9","7"
"08/02/2017","30","53","26","11","37","12"
"04/02/2017","46","11","8","43","28","27"
"01/02/2017","48","35","44","23","36","20"
"28/01/2017","53","12","58","55","34","45"
"25/01/2017","52","9","58","47","22","25"
"21/01/2017","25","6","14","21","3","15"
"18/01/2017","3","5","2","34","10","15"
"14/01/2017","31","35","57","54","21","53"
"11/01/2017","17","58","45","19","28","16"
"07/01/2017","50","22","6","37","30","17"
"04/01/2017","47","1","3","19","23","58"
"31/12/2016","5","24","51","22","11","53"
"24/12/2016","30","25","23","44","28","16"
"22/12/2016","48","1","18","45","17","10"
"20/12/2016","23","56","41","46","34","11"
"17/12/2016","7","40","54","15","3","45"
"14/12/2016","59","7","18","23","32","14"
"10/12/2016","38","1","32","4","23","59"
"07/12/2016","28","59","16","47","27","60"
"03/12/2016","41","35","37","10","19","9"
"30/11/2016","30","10","53","44","3","56"
"26/11/2016","19","51","56","16","5","37"
"23/11/2016","20","58","10","59","57","5"
"19/11/2016","56","26","40","16","57","12"
"16/11/2016","35","13","32","16","24","23"
"12/11/2016","7","18","51","41","44","39"
"10/11/2016","53","45","47","1","52","55"
"08/11/2016","43","28","10","37","47","44"
"05/11/2016","25","5","53","28","41","54"
"03/11/2016","39","11","56","46","13","25"
"29/10/2016","17","58","33","52","11","3"
"26/10/2016","30","40","33","18","20","32"
"22/10/2016","11","26","24","52","40","23"
"20/10/2016","25","5","31","1","28","23"
"18/10/2016","3","43","21","17","22","10"
"15/10/2016","14","36","60","38","17","44"
"13/10/2016","42","5","32","37","1","31"
"08/10/2016","5","4","37","40","60","14"
"05/10/2016","23","45","16","58","59","56"
"01/10/2016","8","49","35","42","56","2"
"28/09/2016","45","9","60","2","35","4"
"24/09/2016","10","40","30","44","36","60"
"22/09/2016","13","26","1","21","14","51"
"20/09/2016","55","30","28","59","33","22"
"17/09/2016","53","35","52","25","23","13"
"14/09/2016","14","9","2","32","22","37"
"10/09/2016","6","38","24","39","15","10"
"08/09/2016","59","30","43","31","34","25"
"03/09/2016","2","41","39","1","34","45"
"31/08/2016","29","13","49","50","45","17"
"27/08/2016","35","22","8","37","21","18"
"24/08/2016","24","32","23","40","41","38"
"20/08/2016","35","27","3","11","44","5"
"17/08/2016","58","41","50","40","9","55"
"13/08/2016","45","1","57","49","50","6"
"11/08/2016","49","26","30","34","24","6"
"09/08/2016","9","3","29","13","30","51"
"06/08/2016","4","3","37","39","48","50"
"03/08/2016","28","26","33","41","8","54"
"30/07/2016","18","43","22","24","16","34"
"27/07/2016","6","51","13","38","49","3"
"23/07/2016","33","41","48","15","17","47"
"20/07/2016","28","32","22","56","58","7"
"16/07/2016","59","24","30","8","57","5"
"14/07/2016","41","48","57","50","44","54"
"12/07/2016","59","18","45","60","8","15"
"09/07/2016","50","36","8","28","47","58"
"06/07/2016","2","22","51","24","48","17"
"02/07/2016","2","42","3","27","16","7"
"29/06/2016","34","47","57","56","14","46"
"25/06/2016","55","15","48","32","28","27"
"22/06/2016","29","3","54","7","37","60"
"18/06/2016","53","32","30","7","24","13"
"15/06/2016","40","32","11","6","59","48"
"11/06/2016","43","33","53","26","54","42"
"09/06/2016","43","48","32","19","17","51"
"07/06/2016","21","54","10","50","51","11"
"04/06/2016","19","30","60","12","6","5"
"01/06/2016","54","34","59","21","9","4"
"28/05/2016","22","53","26","1","43","50"
"25/05/2016","53","31","19","52","36","22"
"21/05/2016","27","19","23","3","45","40"
"18/05/2016","37","26","18","30","33","17"
"14/05/2016","10","53","15","2","6","56"
"11/05/2016","47","1","26","55","39","4"
"07/05/2016","12","10","46","28","22","5"
"05/05/2016","60","8","25","39","41","11"
"03/05/2016","53","51","27","11","46","9"
"30/04/2016","51","9","13","15","19","11"
"27/04/2016","45","34","23","20","37","32"
"23/04/2016","32","37","5","35","17","57"
"20/04/2016","56","10","43","50","1","25"
"16/04/2016","23","12","54","46","9","24"
"13/04/2016","20","25","45","2","41","14"
"09/04/2016","43","15","22","1","16","25"
"06/04/2016","11","42","55","58","35","20"
"02/04/2016","17","49","27","22","57","31"
"30/03/2016","20","50","48","59","28","21"
"26/03/2016","4","29","8","49","38","50"
"23/03/2016","6","14","2","17","44","13"
"19/03/2016","19","45","43","6","54","34"
"16/03/2016","31","56","16","6","11","19"
"12/03/2016","53","1","3","4","51","39"
"10/03/2016","9","28","45","2","23","53"
"08/03/2016","2","57","35","13","54","14"
"05/03/2016","54","22","48","34","23","53"
"02/03/2016","55","50","42","58","47","30"
"27/02/2016","1","5","37","60","34","40"
"24/02/2016","56","13","22","54","14","58"
"20/02/2016","47","41","18","17","2","16"
"17/02/2016","55","12","50","18","53","46"
"13/02/2016","28","13","11","26","50","27"
"10/02/2016","57","59","6","25","43","58"
"06/02/2016","42","45","56","13","3","59"
"04/02/2016","1","29","13","25","5","26"
"02/02/2016","34","8","2","21","25","6"
"30/01/2016","27","5","42","54","41","11"
"27/01/2016","30","15","54","55","26","4"
"23/01/2016","38","16","21","4","18","6"
"20/01/2016","34","57","47","18","6","52"
"16/01/2016","22","8","52","1","53","49"
"14/01/2016","20","6","33","22","31","34"
"12/01/2016","25","56","30","12","39","57"
"09/01/2016","4","38","48","10","45","40"
"06/01/2016","55","4","44","38","19","52"
"02/01/2016","39","11","48","14","19","10"
"31/12/2015","31","2","51","42","18","56"
"26/12/2015","1","52","30","60","20","12"
"24/12/2015","45","41","39","30","15","59"
"22/12/2015","27","39","19","41","12","45"
"19/12/2015","38","2","27","28","32","20"
"16/12/2015","34","30","41","11","27","26"
"12/12/2015","32","44","54","60","47","37"
"09/12/2015","35","11","7","50","34","5"
"05/12/2015","44","26","39","35","16","45"
"02/12/2015","60","23","22","46","53","41"
"28/11/2015","1","28","56","37","6","58"
"25/11/2015","6","7","41","39","29","55"
"21/11/2015","21","9","15","36","12","31"
"18/11/2015","45","59","42","55","32","26"
"14/11/2015","53","36","10","9","50","55"
"13/11/2015","25","10","24","47","48","36"
"10/11/2015","2","14","21","60","22","51"
"07/11/2015","6","23","16","11","42","36"
"04/11/2015","43","13","28","56","37","25"
"31/10/2015","28","13","6","14","45","35"
"28/10/2015","48","5","30","18","8","2"
"24/10/2015","20","31","40","30","27","53"
"21/10/2015","54","8","45","29","35","15"
"17/10/2015","36","53","55","37","60","9"
"15/10/2015","42","22","51","23","57","15"
"13/10/2015","17","41","48","15","20","31"
"10/10/2015","33","13","14","3","43","29"
"07/10/2015","2","53","13","49","10","41"
"03/10/2015","53","34","59","33","48","6"
"30/09/2015","37","40","6","58","41","18"
"26/09/2015","13","47","60","18","52","9"
"23/09/2015","12","9","56","29","14","42"
"19/09/2015","34","31","29","4","10","35"
"16/09/2015","23","27","21","19","52","11"
"12/09/2015","49","18","20","32","15","48"
"09/09/2015","38","15","47","25","10","53"
"05/09/2015","34","17","9","46","10","32"
"02/09/2015","53","46","28","48","37","12"
"29/08/2015","59","5","51","42","50","8"
"26/08/2015","13","32","12","41","24","29"
"22/08/2015","46","16","33","45","34","6"
"19/08/2015","52","29","17","41","12","25"
"15/08/2015","5","9","41","14","3","46"
"12/08/2015","25","60","34","53","45","38"
"08/08/2015","59","49","43","5","27","18"
"06/08/2015","1","24","10","17","42","51"
"04/08/2015","53","14","44","7","23","43"
"01/08/2015","28","39","8","59","42","3"
"29/07/2015","4","6","41","40","19","20"
"25/07/2015","42","54","57","3","49","10"
"22/07/2015","26","31","30","18","16","34"
"18/07/2015","27","39","37","58","60","33"
"15/07/2015","27","60","30","14","46","52"
"11/07/2015","41","39","9","49","23","58"
"09/07/2015","12","33","4","38","36","19"
"07/07/2015","49","39","18","31","57","23"
"04/07/2015","44","22","31","54","34","1"
"01/07/2015","30","53","4","31","47","32"
"27/06/2015","9","58","16","44","2","37"
"24/06/2015","25","36","2","53","42","41"
"20/06/2015","20","16","35","40","60","53"
"17/06/2015","51","2","24","52","36","8"
"13/06/2015","3","29","10","16","23","27"
"10/06/2015","50","19","59","2","29","12"
"06/06/2015","38","22","50","45","26","39"
"03/06/2015","59","56","7","28","21","58"
"30/05/2015","30","7","47","35","19","42"
"27/05/2015","38","50","29","45","17","32"
"23/05/2015","36","27","20","7","16","52"
"20/05/2015","12","31","34","48","36","56"
"16/05/2015","50","37","51","27","29","25"
"13/05/2015","11","7","59","51","32","1"
"09/05/2015","49","3","35","39","23","26"
"07/05/2015","39","52","17","35","19","33"
"05/05/2015","9","3","18","40","32","56"
"02/05/2015","58","41","48","50","15","18"
"29/04/2015","1","10","30","33","38","6"
"25/04/2015","24","44","28","13","45","11"
"22/04/2015","8","30","23","51","53","58"
"18/04/2015","12","1","31","37","17","46"
"15/04/2015","36","43","38","24","58","44"
"11/04/2015","34","29","20","37","57","45"
"08/04/2015","19","18","38","5","21","15"
"04/04/2015","44","56","13","14","27","11"
"01/04/2015","39","45","58","10","1","24"
"28/03/2015","24","45","53","35","26","21"
"25/03/2015","41","2","53","5","13","27"
"21/03/2015","18","23","42","56","32","30"
"18/03/2015","15","58","24","37","46","49"
"14/03/2015","44","37","9","55","14","46"
"11/03/2015","39","46","18","51","31","3"
"07/03/2015","9","12","31","50","18","39"
"04/03/2015","48","4","12","34","32","33"
"28/02/2015","13","39","51","37","35","7"
"25/02/2015","1","33","8","11","6","50"
"21/02/2015","37","46","47","51","23","38"
"18/02/2015","28","2","1","46","27","47"
"14/02/2015","35","52","17","19","9","11"
"11/02/2015","52","33","15","28","51","10"
"07/02/2015","2","1","37","51","48","11"
"04/02/2015","36","3","35","56","18","34"
"31/01/2015","42","59","30","58","50","22"
"28/01/2015","35","10","47","5","24","23"
"24/01/2015","20","10","1","5","42","3"
"21/01/2015","21","31","56","55","45","27"
"17/01/2015","1","33","30","17","47","19"
"14/01/2015","29","28","31","48","45","49"
"10/01/2015","47","40","55","57","52","5"
"07/01/2015","51","24","56","7","12","44"
"03/01/2015","51","27","1","23","45","2"
"31/12/2014","20","11","16","1","56","5"
"24/12/2014","48","8","21","36","23","29"
"20/12/2014","20","27","49","40","55","18"
"17/12/2014","57","10","25","14","33","29"
"13/12/2014","16","48","43","27","58","13"
"10/12/2014","17","38","42","51","34","8"
"06/12/2014","20","33","37","49","4","10"
"03/12/2014","7","40","19","49","11","23"
"29/11/2014","10","54","37","45","14","7"
"26/11/2014","6","4","43","54","56","11"
"22/11/2014","56","46","7","24","28","53"
"19/11/2014","50","33","42","7","58","16"
"14/11/2014","45","22","27","21","1","32"
"12/11/2014","44","28","24","57","7","26"
"08/11/2014","27","44","8","35","38","41"
"05/11/2014","23","57","29","17","60","38"
"01/11/2014","54","33","24","44","38","42"
"29/10/2014","48","18","15","22","20","16"
"25/10/2014","38","54","23","12","17","53"
"22/10/2014","34","23","41","19","40","58"
"18/10/2014","31","37","21","38","8","18"
"15/10/2014","10","16","34","13","60","22"
"11/10/2014","19","20","16","60","28","37"
"08/10/2014","47","3","43","42","60","23"
"04/10/2014","51","30","29","33","46","23"
"01/10/2014","6","18","46","23","31","2"
"27/09/2014","35","51","34","49","16","29"
"24/09/2014","38","2","42","58","41","1"
"20/09/2014","5","56","24","55","1","47"
"17/09/2014","33","19","52","51","35","26"
"13/09/2014","30","32","51","8","28","23"
"10/09/2014","44","9","33","10","23","51"
"06/09/2014","2","11","49","13","36","1"
"03/09/2014","18","56","27","6","24","59"
"30/08/2014","47","48","44","60","4","29"
"27/08/2014","30","43","7","44","1","54"
"23/08/2014","47","20","35","4","59","24"
"20/08/2014","38","26","60","34","29","50"
"16/08/2014","26","57","20","32","45","41"
"13/08/2014","3","52","5","43","35","14"
"09/08/2014","45","11","22","52","36","40"
"07/08/2014","32","2","27","47","58","41"
"05/08/2014","33","56","59","43","50","49"
"02/08/2014","21","7","5","53","45","4"
"30/07/2014","24","22","38","49","10","39"
"26/07/2014","57","23","38","13","34","27"
"23/07/2014","46","17","5","42","47","8"
